id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odash_dashboard_user,access_odash_dashboard_user,odash_pro.model_odash_pro_dashboard,base.group_user,1,1,1,1
access_odash_dashboard_public,access_odash_dashboard_public,odash_pro.model_odash_pro_dashboard,base.group_public,1,0,0,0
access_odash_engine,access_odash_engine,odash_pro.model_odash_pro_engine,odash_pro.group_odash_pro_editor,0,0,0,0
access_odash_security_group,access_odash_security_group,odash_pro.model_odash_pro_security_group,odash_pro.group_odash_pro_editor,1,1,1,1
access_odash_config,access_odash_config,odash_pro.model_odash_pro_config,odash_pro.group_odash_pro_editor,1,1,1,1
access_odash_config_import_wizard,access_odash_config_import_wizard,odash_pro.model_odash_pro_config_import_wizard,odash_pro.group_odash_pro_editor,1,1,1,1
access_odash_config_export_wizard,access_odash_config_export_wizard,odash_pro.model_odash_pro_config_export_wizard,odash_pro.group_odash_pro_editor,1,1,1,1
access_odash_category_editor,access_odash_category_editor,odash_pro.model_odash_pro_category,odash_pro.group_odash_pro_editor,1,1,1,1
access_odash_category_viewer,access_odash_category_viewer,odash_pro.model_odash_pro_category,odash_pro.group_odash_pro_viewer,1,0,0,0
access_odash_pdf_report_editor,access_odash_pdf_report_editor,odash_pro.model_odash_pro_pdf_report,odash_pro.group_odash_pro_editor,1,1,1,1
access_odash_pdf_report_viewer,access_odash_pdf_report_viewer,odash_pro.model_odash_pro_pdf_report,odash_pro.group_odash_pro_viewer,1,0,0,0
access_odash_pdf_generator_editor,access_odash_pdf_generator_editor,odash_pro.model_odash_pro_pdf_generator,odash_pro.group_odash_pro_editor,1,1,1,1
